"0","print(""Hillary Clinton"")"
"1","[1]"
"1"," ""Hillary Clinton"""
"1","
"
"0","speech.df=tbl_df(sentence.list)%>%"
"0","  filter(File==""HillaryClinton"", type==""nomin"", word.count>=4)%>%"
"0","  select(sentences, anger:trust)"
"0","speech.df=as.data.frame(speech.df)"
"0","as.character(speech.df$sentences[apply(speech.df[,-1], 2, which.max)])"
"1","[1]"
"1"," ""Some of you are frustrated, even furious.""                        "
"1","
"
"1","[2]"
"1"," ""It's a big deal.""                                                 "
"1","
"
"1","[3]"
"1"," ""Powerful forces are threatening to pull us apart.""                "
"1","
"
"1","[4]"
"1"," ""Powerful forces are threatening to pull us apart.""                "
"1","
"
"1","[5]"
"1"," ""It's a big deal.""                                                 "
"1","
"
"1","[6]"
"1"," ""My mother, Dorothy, was abandoned by her parents as a young girl."""
"1","
"
"1","[7]"
"1"," ""It's a big deal.""                                                 "
"1","
"
"1","[8]"
"1"," ""Bonds of trust and respect are fraying.""                          "
"1","
"
"0","print(""Barack Obama"")"
"1","[1]"
"1"," ""Barack Obama"""
"1","
"
"0","speech.df=tbl_df(sentence.list)%>%"
"0","  filter(File==""BarackObama"", type==""nomin"", Term==1, word.count>=5)%>%"
"0","  select(sentences, anger:trust)"
"0","speech.df=as.data.frame(speech.df)"
"0","as.character(speech.df$sentences[apply(speech.df[,-1], 2, which.max)])"
"1","[1]"
"1"," ""They could've heard words of anger and discord."""
"1","
"
"1","[2]"
"1"," ""And that's to be expected.""                     "
"1","
"
"1","[3]"
"1"," ""It's not because John McCain doesn't care.""     "
"1","
"
"1","[4]"
"1"," ""Now let there be no doubt.""                     "
"1","
"
"1","[5]"
"1"," ""That promise is our greatest inheritance.""      "
"1","
"
"1","[6]"
"1"," ""Now let there be no doubt.""                     "
"1","
"
"1","[7]"
"1"," ""That's not the judgment we need.""               "
"1","
"
"1","[8]"
"1"," ""That promise is our greatest inheritance.""      "
"1","
"
"0","print(""George W Bush"")"
"1","[1]"
"1"," ""George W Bush"""
"1","
"
"0","speech.df=tbl_df(sentence.list)%>%"
"0","  filter(File==""GeorgeWBush"", type==""nomin"", Term==1, word.count>=4)%>%"
"0","  select(sentences, anger:trust)"
"0","speech.df=as.data.frame(speech.df)"
"0","as.character(speech.df$sentences[apply(speech.df[,-1], 2, which.max)])"
"1","[1]"
"1"," ""On the other side of that wall are poverty and prison, addiction and despair.""                                           "
"1","
"
"1","[2]"
"1"," ""We're proud of you.""                                                                                                     "
"1","
"
"1","[3]"
"1"," ""But they've got it backwards.""                                                                                           "
"1","
"
"1","[4]"
"1"," ""And at the earliest possible date, my administration will deploy missile defenses to guard against attack and blackmail."""
"1","
"
"1","[5]"
"1"," ""I appreciate his friendship.""                                                                                            "
"1","
"
"1","[6]"
"1"," ""On the other side of that wall are poverty and prison, addiction and despair.""                                           "
"1","
"
"1","[7]"
"1"," ""They had their chance.""                                                                                                  "
"1","
"
"1","[8]"
"1"," ""Corporations are responsible to treat their workers fairly and to leave the air and waters clean.""                       "
"1","
"
"0","print(""Donald Trump"")"
"1","[1]"
"1"," ""Donald Trump"""
"1","
"
"0","speech.df=tbl_df(sentence.list)%>%"
"0","  filter(File==""DonaldJTrump"", type==""nomin"", Term==1, word.count>=5)%>%"
"0","  select(sentences, anger:trust)"
"0","speech.df=as.data.frame(speech.df)"
"0","as.character(speech.df$sentences[apply(speech.df[,-1], 2, which.max)])"
"1","[1]"
"1"," ""Once again, France is the victim of brutal Islamic terrorism.""                                                   "
"1","
"
"1","[2]"
"1"," ""God bless you, and good night!""                                                                                  "
"1","
"
"1","[3]"
"1"," ""I have visited the laid-off factory workers, and the communities crushed by our horrible and unfair trade deals."""
"1","
"
"1","[4]"
"1"," ""Once again, France is the victim of brutal Islamic terrorism.""                                                   "
"1","
"
"1","[5]"
"1"," ""God bless you, and good night!""                                                                                  "
"1","
"
"1","[6]"
"1"," ""Three were killed, and three were very very badly injured.""                                                      "
"1","
"
"1","[7]"
"1"," ""God bless you, and good night!""                                                                                  "
"1","
"
"1","[8]"
"1"," ""God bless you, and good night!""                                                                                  "
"1","
"
